author,title,type,tag,sub-tag
Abhijit Banerjee; Esther Duflo,Good Economics for Hard Times,non-fiction,economics,general interest
"Abhijit Banerjee, Esther Duflo",Poor Economics,non-fiction,economics,general interest
Adam Moss,The Work of Art,non-fiction,creativity,art
Adam Phillips,Missing Out,non-fiction,psychoanalysis,
Adam Swift,Political Philosophy: A Beginners' Guide for Students and Politicians,non-fiction,philosophy,political philosophy
Adam Tooze,"The Deluge: The Great War, America and the Remaking of the Global Order, 1916-1931",non-fiction,history,american
Adrian Duncan,The Geometer Lobachevsky,fiction,,
"Ajay Agrawal, Joshua Gans, Avi Goldfarb",Prediction Machines: The Simple Economics of Artificial Intelligence,non-fiction,technology,ai
Alain de Botton,Why We Hate Cheap Things,non-fiction,sociology,
Albert Camus,Create Dangerously,non-fiction,creativity,
Alessandro Roncaglia,The Wealth of Ideas: A History of Economic Thought,non-fiction,economics,
Alex Niven,New Model Island: How to Build a Radical Culture Beyond the Idea of England,non-fiction,politics,
Alex S. Vitale,The End of Policing,non-fiction,politics,
Ali Smith,Winter,fiction,,
Ali Smith,How to be Both,fiction,,
Ali Smith,Autumn,fiction,,
Alice Munro,Dear Life,fiction,,
Anastasia Nesvetailova,Sabotage: The Business of Finance,non-fiction,finance,
Andreas Malm,Fossil Capital: The Rise of Steam Power and the Roots of Global Warming,non-fiction,politics,
Andrew Grove,High Output Management,non-fiction,business,management
Andrew Marr,A History of Modern Britain,non-fiction,history,british
Andrew O'Hagan,Mayflies,fiction,,
Angela Y. Davis,"Women, Culture, and Politics",non-fiction,politics,
Angela Y. Davis,Are Prisons Obsolete?,non-fiction,politics,
Anil Seth,Being You,non-fiction,science,cognitive
Anna Burns,Milkman,fiction,,
Anna Vaught,Saving Lucia,fiction,,
Anne Applebaum,Red Famine: Stalin's War on Ukraine,non-fiction,history,20th century
Anne Carson,Autobiography of Red,fiction,,
Annie Jacobsen,Area 51,non-fiction,history,american
Anthony Burgess,A Clockwork Orange,fiction,,
Anthony Everitt,Cicero,non-fiction,biography,politics
Anthony Quinton,Political Philosophy,non-fiction,philosophy,political philosophy
António Lobo Antunes,Midnight Is Not in Everyone’s Reach,fiction,,
Antonio Scurati,M: Son of the Century,fiction,,
Arthur Herman,Freedom’s Forge,non-fiction,history,american
Arthur Herman,To Rule the Waves: How the British Navy Shaped the Modern World,non-fiction,international,maritime
Arthur Koestler,Darkness at Noon,fiction,,
Arthur R. Kroeber,China's Economy: What Everyone Needs to Know,non-fiction,international,china
Arundhati Roy,The God of Small Things,fiction,,
Asher Orkaby,Yemen: What Everyone Needs to Know,non-fiction,international,middle east
Aswath Damodaran,Investment Valuation: Tools and Techniques for Determining the Value of Any Asset,non-fiction,finance,investing
Audrey Magee,The Colony,fiction,,
Avni Doshi,Burnt Sugar,fiction,,
Ayn Rand,Atlas Shrugged,fiction,,
"Bailey Richardson, Kevin Huynh, Kai Elmer Sotto",Get Together,non-fiction,business,
Balzac,Pere Goriot,fiction,,
Barry J. Naughton,The Chinese Economy: Transitions And Growth,non-fiction,economics,
Belén Fernández,Exile: Rejecting America and Finding the World,non-fiction,essays,
Bence Nanay,Aesthetics: A Very Short Introduction,non-fiction,philosophy,
Benedict Anderson,Imagined Communities: Reflections on the Origin and Spread of Nationalism,non-fiction,sociology,
Benjamin Graham,The Intelligent Investor,non-fiction,finance,investing
Benjamin Labatut,The Maniac,fiction,,
Benjamin Labatut,When We Cease to Understand the World,fiction,,
Benjamin Myers,Beastings,fiction,,
Benjamin Myers,Cuddy,fiction,,
Benjamin Todd,"80,000 Hours: Find a fulfilling career that does good",non-fiction,other,
Bernardine Evaristo,"Girl, Woman, Other",fiction,,
Bill Hayton,The Invention of China,non-fiction,international,china
Bill Kovach,The Elements of Journalism,non-fiction,creativity,writing
Blaug,The Methodology Of Economics,non-fiction,economics,theory
Brad Feld; Jason Mendelson,Venture Deals,non-fiction,finance,venture
Bram Stoker,Dracula,fiction,,
Brandon Taylor,Filthy Animals,fiction,,
Brandon Taylor,Real Life,fiction,,
Branko Milanović,"Capitalism, Alone: The Future of the System That Rules the World",non-fiction,economics,
Bruno Munari,Square Circle Triangle,non-fiction,design,
Bruno Munari,Design as Art,non-fiction,design,
Caleb Azumah Nelson,Open Water,fiction,,
Carl Sagan,Cosmos,non-fiction,science,physics
Carlo Rovelli,White Holes,non-fiction,science,physics
Carlo Rovelli,Helgoland: Making Sense of the Quantum Revolution,non-fiction,science,physics
Catherine Ashton,And Then What? Inside Stories of 21st-Century Diplomacy,non-fiction,international,conflict
Celeste Ng,Everything I Never Told You,fiction,,
Charles Fishman,The Wal-Mart Effect,non-fiction,business,
Charles I. Jones,Macroeconomics (Second Edition),non-fiction,economics,theory
Charles L. Clapp,Surviving Inside Congress,non-fiction,politics,
Charlie Munger,Poor Charlie’s Almanack,non-fiction,essays,
Cheryl Misak,Frank Ramsey: A Sheer Excess of Powers,non-fiction,biography,intellectual
Chimamanda Ngozi Adichie,The Visit,fiction,,
Chimamanda Ngozi Adichie,Zikora,fiction,,
China Miéville,October: The Story of the Russian Revolution,non-fiction,history,20th century
Chris Miller,Chip War,non-fiction,technology,
Christopher Blattman,Why We Fight: The Roots of War and the Paths to Peace,non-fiction,politics,
Christopher Hitchens,The Trial of Henry Kissinger,non-fiction,politics,
Christopher McDougall,Born to Run,non-fiction,sports,
Claire Hughes Johnson,Scaling People,non-fiction,business,management
Claire Keegan,So Late in the Day,fiction,,
Claire Keegan,Small Things Like These,fiction,,
Clare Chambers,Small Pleasures,fiction,,
Colin Ward,Anarchy in Action,non-fiction,politics,
Colm Tóibín,Brooklyn,fiction,,
Colm Tóibín,The Shortest Day,fiction,,
Colm Tóibín,The Magician,fiction,,
Colum McCann,Apeirogon,fiction,,
Cormac McCarthy,Suttree,fiction,,
Cormac McCarthy,Child of God,fiction,,
Cormac McCarthy,The Passenger,fiction,,
Cormac McCarthy,Stella Maris,fiction,,
Cormac McCarthy,All the Pretty Horses,fiction,,
Cormac McCarthy,"Blood Meridian, or, the Evening Redness in the West",fiction,,
Cormac McCarthy,The Road,fiction,,
Cormac McCarthy,The Border Trilogy,fiction,,
Damon Galgut,The Promise,fiction,,
Dani Rodrik,Economics Rules: The Rights and Wrongs of the Dismal Science,non-fiction,economics,
Daniel C. Dennett,Intuition Pumps and Other Tools for Thinking,non-fiction,thinking,
Daniel Dennett,Intuition Pumps,non-fiction,thinking,
Daniel Gordis,Israel,non-fiction,international,middle east
Daniel J. Velleman,How to Prove It: A Structured Approach,non-fiction,mathematics,
Daniel Mason,North Woods,fiction,,
Daniel Susskind,"A World Without Work: Technology, Automation, and How We Should Respond",non-fiction,economics,
"Daron Acemoğlu, Simon Johnson",Power and Progress: Our Thousand-Year Struggle Over Technology and Prosperity,non-fiction,politics,
Daron Acemoglu; James A. Robinson,The Narrow Corridor,non-fiction,politics,
David Crystal,A Little Book of Language,non-fiction,language,
David Deutsch,The Beginning of Infinity,non-fiction,science,
David Eagleman,The Brain,non-fiction,science,cognitive
David Foster Wallace,Everything and More,non-fiction,mathematics,
David Grann,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,non-fiction,biography,general interest
David Harvey,"A Companion to Marx's Capital, Volume 1",non-fiction,politics,
David Harvey,A Brief History of Neoliberalism,non-fiction,politics,
David K.H. Begg,Economics,non-fiction,economics,theory
David Keenan,The Towers The Fields The Transmitters,fiction,,
David Keenan,Xstabeth,fiction,,
David Kynaston,Engines of Privilege: Britain's Private School Problem,non-fiction,history,british
David Kynaston,"Austerity Britain, 1945-51",non-fiction,history,british
David Lavender,California,non-fiction,history,california
David M. Peña-Guzmán,When Animals Dream,non-fiction,science,cognitive
David Romer,Advanced Macroeconomics,non-fiction,economics,theory
David Spiegelhalter,The Art of Statistics: How to Learn from Data,non-fiction,statistics,
Delia Owens,Where the Crawdads Sing,fiction,,
Diarmaid MacCulloch,Christianity,non-fiction,religion,history
Didier Eribon,Returning to Reims,non-fiction,essays,
Domenico Losurdo,Liberalism: A Counter-History,non-fiction,politics,
Don Norman,The Design of Everyday Things,non-fiction,design,
"Don Tapscott, Alex Tapscott","Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World",non-fiction,finance,
Donald Barthelme,I Bought a Little City,fiction,,
Donna Meadows,Thinking in Systems,non-fiction,thinking,
Donna Tartt,The Secret History,fiction,,
Douglas Stuart,Shuggie Bain,fiction,,
"Dwarkesh Patel, Gavin Leech",The Scaling Era,non-fiction,technology,ai
Dylan Thomas,The Notebook Poems,fiction,,
E.H. Gombrich,The Story of Art,non-fiction,art,history
Edmund S Phelps,My Journeys in Economic Theory,non-fiction,economics,
Édouard Louis,The End of Eddy,fiction,,
Edward Ross Ellis,The Epic of New York City,non-fiction,history,new york
Edward St. Aubyn,Mother's Milk,fiction,,
Edwin Burrows; Mike Wallace,Gotham,non-fiction,history,new york
Elad Gil,High Growth Handbook,non-fiction,business,startups
Elbridge Colby,The Strategy of Denial,non-fiction,international,china
Elena Ferrante,The Lost Daughter,fiction,,
Elena Ferrante,The Story of a New Name,fiction,,
Elena Ferrante,The Lying Life of Adults,fiction,,
Elena Ferrante,The Story of the Lost Child,fiction,,
Elena Ferrante,Those Who Leave and Those Who Stay,fiction,,
Elena Ferrante,My Brilliant Friend,fiction,,
Elie Wiesel,The Night Trilogy,fiction,,
Elif Shafak,The Forty Rules of Love,fiction,,
Elizabeth Strout,Oh William!,fiction,,
Ellen Meiksins Wood,The Origin of Capitalism,non-fiction,politics,
Émile Zola,L'Assommoir,fiction,,
Eric J. Hobsbawm,"The Age of Revolution, 1789–1848",non-fiction,history,
Eric J. Hobsbawm,"The Age of Capital, 1848–1875",non-fiction,history,
Eric J. Hobsbawm,"The Age of Extremes, 1914-1991",non-fiction,history,
Eric J. Hobsbawm,"The Age of Empire, 1875–1914",non-fiction,history,
Eric Ries,The Lean Startup,non-fiction,business,startups
Eric Schliesser,Nonsense on Stilts,non-fiction,philosophy,
Eric Tupper,Introduction to Naval Architecture,non-fiction,science,maritime
Erich Fromm,To Have or to Be? The Nature of the Psyche,non-fiction,psychoanalysis,
Ernest Gellner,Nations and Nationalism,non-fiction,politics,
Ethan Mollick,Co-Intelligence,non-fiction,technology,ai
Evans & Manis,Philosophy of Religion: Thinking About Faith,non-fiction,religion,philosophy
F. Scott Fitzgerald,The Great Gatsby,fiction,,
Fei-Fei Li,The Worlds I See,non-fiction,technology,ai
Fernanda Melchor,Paradais,fiction,,
Francis Fukuyama,Liberalism and Its Discontents,non-fiction,politics,
Frank Herbert,Dune,fiction,,
Frans Masereel,Passionate Journey,fiction,,
Frantz Fanon,The Wretched of the Earth,non-fiction,politics,
Franz Kafka,The Metamorphosis,fiction,,
Franz Kafka,The Complete Novels,fiction,,
Fyodor Dostoevsky,Crime and Punishment,fiction,,
Fyodor Dostoevsky,The Karamazov Brothers,fiction,,
Gabriel García Márquez,One Hundred Years of Solitude,fiction,,
Gabriel García Márquez,Love in the Time of Cholera,fiction,,
Gaël Faye,Petit Pays,fiction,,
Gareth Rubin,The Turnglass,fiction,,
Geetanjali Shree,Tomb of Sand,fiction,,
Geoff Dyer,White Sands,non-fiction,essays,
Geoffrey West,Scale,non-fiction,science,
George Orwell,Animal Farm,fiction,,
George Orwell,The Road to Wigan Pier,non-fiction,reportage,
George Orwell,Down and Out in Paris and London,non-fiction,reportage,
George Orwell,Homage to Catalonia,non-fiction,reportage,
George Orwell,1984,fiction,,
George Saunders,Liberation Day,fiction,,
George Saunders,A Swim in a Pond in the Rain,fiction,,
George Saunders,Pastoralia,fiction,,
George Saunders,Tenth of December,fiction,,
Gerald Murnane,The Plains,fiction,,
Giovanni Arrighi,The Long Twentieth Century,non-fiction,politics,
Grace Blakeley,Stolen: How to Save the World from Financialisation,non-fiction,politics,
Gregory Harms,The Palestine-Israel Conflict: A Basic Introduction,non-fiction,international,middle east
Gregory Zuckerman,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,non-fiction,biography,business
Günter Grass,The Tin Drum,fiction,,
Hal R. Varian,Intermediate Microeconomics: A Modern Approach (Seventh Edition),non-fiction,economics,theory
Han Kang,Greek Lessons,fiction,,
Han Kang,The White Book,fiction,,
Han Kang,Human Acts,fiction,,
Han Kang,The Vegetarian,fiction,,
Hannah Arendt,On Lying and Politics,non-fiction,politics,
Hannah Arendt,On Violence,fiction,,
Hannah Arendt,The Origins of Totalitarianism,non-fiction,politics,
Hannah Ritchie,Not the End of the World: How We Can Be the First Generation to Build a Sustainable Planet,non-fiction,science,earth sciences
Hanya Yanagihara,A Little Life,fiction,,
Harper Lee,To Kill a Mockingbird,fiction,,
Haruki Murakami,After Dark,fiction,,
Haruki Murakami,What I Talk About When I Talk About Running,non-fiction,essays,
Haruki Murakami,Kafka on the Shore,fiction,,
Haruki Murakami,Norwegian Wood,fiction,,
Hayden Herrera,Frida: A Biography of Frida Kahlo,non-fiction,biography,art
Helen DeWitt,The Last Samurai,fiction,,
Henrik Ibsen,A Doll's House and Other Plays,fiction,,
Henry Kissinger,On China,non-fiction,international,china
Herman Melville,Moby Dick,fiction,,
Hermann Hesse,Siddhartha,fiction,,
Herta Müller,The Hunger Angel,fiction,,
Hesiod,Theogony,fiction,,
Hesiod,Works and Days,fiction,,
Hilary Mantel,A Place of Greater Safety,fiction,,
Hilary Mantel,Wolf Hall,fiction,,
Hobart & Huber,Boom,non-fiction,finance,history
Homer,The Iliad,fiction,,
Homer,The Odyssey,fiction,,
Hugh Brogan,The Penguin History of the USA,non-fiction,history,american
Ian Graham,Fifty Ships that Changed the World,non-fiction,international,maritime
Ian McEwan,Lessons,fiction,,
Ian McEwan,My Purple Scented Novel,fiction,,
Ian Walker,Endless Perfect Circles,non-fiction,sports,
Immanuel Wallerstein,World-Systems Analysis: An Introduction,non-fiction,politics,
Italo Calvino,Collection of Sand,fiction,,
Italo Calvino,Mr Palomar,fiction,,
Italo Calvino,Our Ancestors,fiction,,
Italo Calvino,The Baron in the Trees,fiction,,
Italo Calvino,If on a Winter's Night a Traveler,fiction,,
Italo Calvino,Invisible Cities,fiction,,
J. Bradford DeLong,Slouching Towards Utopia: An Economic History of the Twentieth Century,non-fiction,economics,history
J.D. Salinger,The Catcher in the Rye,fiction,,
J.E. Gordon,Structures,non-fiction,science,engineering
J.G. Ballard,Crash,fiction,,
J.M. Coetzee,Waiting for the Barbarians,fiction,,
J.M. Coetzee,Disgrace,fiction,,
Jack E. Davis,Gulf: The Making of an American Sea,non-fiction,international,maritime
Jacob Helberg,The Wires of War,non-fiction,international,conflict
James Baldwin,Dark Days,fiction,,
James Baldwin,Giovanni’s Room,fiction,,
James Baldwin,Notes of a Native Son,non-fiction,essays,
James Baldwin,Sonny's Blues,fiction,,
James Baldwin,The Fire Next Time,non-fiction,essays,
James C. Scott,Seeing Like a State,non-fiction,politics,
James Conaway,Napa: The Story of an American Eden,non-fiction,history,california
James E. Lovelock,The Ages of Gaia: A Biography of Our Living Earth,non-fiction,science,earth sciences
James Hawes,The Shortest History of Germany,non-fiction,history,european
James Joyce,Ulysses,fiction,,
James Joyce,A Portrait of the Artist as a Young Man,fiction,,
Jamie Green,The Possibility of Life,non-fiction,science,biology
Jared Diamond,Guns Germs and Steel,non-fiction,history,
Jean Tirole,Economics for the Common Good,non-fiction,economics,
Jean-Paul Sartre,Nausea,fiction,,
Jeff Vail,A Theory of Power,non-fiction,politics,
Jeffrey Eugenides,Middlesex,fiction,,
Jennifer Egan,A Visit from the Goon Squad,fiction,,
Jennifer Pahlka,Recoding America,non-fiction,politics,
Jennifer R. March,The Penguin Book of Classical Myths,fiction,,
Jesse Lecavalier,The Rule of Logistics,non-fiction,business,
Jhumpa Lahiri,Whereabouts,fiction,,
Joan Didion,Slouching Towards Bethlehem,non-fiction,essays,
Joan Didion,Notes on John,non-fiction,essays,
Joe Posnanski,The Baseball 100,non-fiction,sports,
Joe Studwell,How Asia Works,non-fiction,international,asia
Joel Mokyr,A Culture of Growth,non-fiction,economics,
Johann Wolfgang von Goethe,Faust,fiction,,
John Barton,A History of the Bible,non-fiction,religion,history
John Bellamy Foster,The Great Financial Crisis: Causes and Consequences,non-fiction,finance,history
John Berger,Landscapes: John Berger on Art,non-fiction,art,criticism
John Berger,Portraits: John Berger on Artists,non-fiction,art,criticism
John Berger,Ways of Seeing,non-fiction,art,theory
John Berger,Landscapes,non-fiction,art,criticism
John Berger,Portraits,non-fiction,art,criticism
John Burnside,The Dumb House,fiction,,
John Cheever,The Swimmer,fiction,,
John Doerr,Measure What Matters,non-fiction,business,management
John Ganz,When the Clock Broke,non-fiction,history,political
John Gray,Straw Dogs: Thoughts on Humans and Other Animals,non-fiction,philosophy,political philosophy
John Kay,The Corporation in the 21st Century,non-fiction,economics,
Ben Bernanke,21st Century Monetary Policy,non-fiction,economics,monetary
John le Carré,The Spy Who Came In from the Cold,fiction,,
John Steinbeck,Of Mice and Men,fiction,,
John Steinbeck,Travels with Charley,non-fiction,reportage,
John Williams,Stoner,fiction,,
Jon Fosse,Septology,fiction,,
Jon Fosse,Aliss at the Fire,fiction,,
Jon Gertner,The Idea Factory,non-fiction,history,technology
Jon Meacham,Thomas Jefferson,non-fiction,biography,politics
Jonathan D. Spence,The Search For Modern China,non-fiction,international,china
Jonathan Franzen,Purity,fiction,,
Jonathan Franzen,Freedom,fiction,,
Jonathan Franzen,The Corrections,fiction,,
Jonathan Mahler,The Gods of New York,non-fiction,history,new york
Jonathan Safran Foer,Everything Is Illuminated,fiction,,
Jordan Ellenberg,How Not to Be Wrong: The Power of Mathematical Thinking,non-fiction,thinking,
Joseph Heller,Catch-22,fiction,,
Joseph Roth,The Legend of The Holy Drinker,fiction,,
Joshua Cohen,Attention,non-fiction,essays,
Joshua Cohen,The Netanyahus,fiction,,
Julia Galef,The Scout Mindset,non-fiction,thinking,
Julia Galef,The Scout Mindset: Why Some People See Things Clearly and Others Don't,non-fiction,thinking,
Julian Barnes,The Sense of an Ending,fiction,,
Kalani Pickhart,I Will Die in a Foreign Land,fiction,,
Kaoru Takamura,Lady Joker (Volume One),fiction,,
Karen Armstrong,The Case for God,non-fiction,religion,
Karen Armstrong,A History of God,non-fiction,religion,
"Karl Marx, Friedrich Engels",Das Kapital,fiction,,
Karl Ove Knausgård,A Death in the Family,fiction,,
Karl Polanyi,The Great Transformation: The Political and Economic Origins of Our Time,non-fiction,politics,
Karl Popper,The Open Society and Its Enemies,non-fiction,philosophy,science
Kate Raworth,Doughnut Economics,non-fiction,economics,
Kaveh Akbar,Martyr!,fiction,,
Kazuo Ishiguro,The Remains of the Day,fiction,,
Kazuo Ishiguro,Never Let Me Go,fiction,,
Ken Binmore,Calculus: Concepts and Methods,non-fiction,mathematics,
Keyu Jin,The New China Playbook,non-fiction,international,china
Kenneth A. Shepsle et al.,Inside Congressional Committees,non-fiction,politics,
