author,title,type,tag,sub-tag
Kevin J. Mitchell,Free Agents,non-fiction,science,cognitive
Kevin Kelly,The Inevitable: Understanding the 12 Technological Forces That Will Shape Our Future,non-fiction,technology,
Kevin Starr,Americans and the California Dream,non-fiction,history,california
Kirino Natsuo,Out,fiction,,
Krista Tippett,Becoming Wise,non-fiction,philosophy,
Krista Tippett,Einstein’s God,non-fiction,religion,
Kurt Vonnegut Jr.,Slaughterhouse-Five,fiction,,
Langston Hughes,I Been a House and Other Plays,fiction,,
Larry McMurtry,Lonesome Dove,fiction,,
Larry Siedentop,Inventing the Individual,non-fiction,history,intellectual
László Krasznahorkai,"A Mountain to the North, a Lake to the South, Paths to the West, a River to the East",fiction,,
László Krasznahorkai,Satantango,fiction,,
László Krasznahorkai,The Last Wolf,fiction,,
Laurent Binet,HHhH,fiction,,
Lawrence Krauss,A Universe from Nothing ,non-fiction,science,physics
Lehman and Stanley,Why Greatness Cannot be Planned,non-fiction,thinking,
Leïla Slimani,Lullaby,fiction,,
Leo Tolstoy,War and Peace,fiction,,
Less,Andrew Sean Greer,fiction,,
Lincoln Paine,The Sea and Civilization: A Maritime History of the World,non-fiction,international,maritime
Ling  Ma,Bliss Montage,fiction,,
Lisa Feldman Barrett,How Emotions Are Made,non-fiction,science,cognitive
Lisa Feldman Barrett,Seven And A Half Lessons About The Brain,non-fiction,science,cognitive
Lisa Taddeo,Three Women,fiction,,
Liu Cixin,The Three-Body Problem,fiction,,
Louis Menand,The Metaphysical Club,non-fiction,history,intellectual
Lucas Rijneveld,The Discomfort of Evening,fiction,,
Lucy Ellmann,Things Are Against Us,fiction,,
Lulu Allison,Salt Lick,fiction,,
M. Mitchell Waldrop,The Dream Machine,non-fiction,technology,
Maddie Mortimer,Maps of Our Spectacular Bodies,fiction,,
Madeline Miller,Circe,fiction,,
Maggie Nelson,The Argonauts,fiction,,
Maggie O'Farrell,Hamnet,fiction,,
Maggie Shipstead,Great Circle,fiction,,
Marc Bloch,"Feudal Society, Volume 1",non-fiction,history,feudalism
Marcel Proust,"In Search of Lost Time, Vol. 1–3",fiction,,
Margaret Atwood,The Blind Assassin,fiction,,
Margaret Atwood,The Year of the Flood,fiction,,
Margaret Atwood,Oryx and Crake,fiction,,
Margaret MacMillan,The War That Ended Peace,non-fiction,history,20th century
Marguerite Yourcenar,Memoirs of Hadrian,fiction,,
Mariana Enriquez,The Dangers of Smoking in Bed,fiction,,
Mariana Mazzucato,The Entrepreneurial State: Debunking Public vs. Private Sector Myths,non-fiction,politics,
Marilynne Robinson,The Givenness of Things: Essays,fiction,,
Marilynne Robinson,Gilead,fiction,,
Marilynne Robinson,Home,fiction,,
Mark de Silva,The Logos,fiction,,
Mark Fisher,"Ghosts of My Life: Writings on Depression, Hauntology and Lost Futures",non-fiction,politics,
Mark Fisher,Capitalist Realism: Is There No Alternative?,non-fiction,politics,
Martin Gayford,Master Builder,non-fiction,science,biology
Martin Gurri,The Revolt of the Public,non-fiction,sociology,
Martin Wolf,The Crisis of Democratic Capitalism,non-fiction,economics,
Matt Haig,The Midnight Library,fiction,,
Matthew B. Crawford,Shop Class as Soulcraft,non-fiction,philosophy,
Matthew Desmond,Poverty by America,non-fiction,politics,
Max Porter,The Death of Francis Bacon,fiction,,
Max Porter,Lanny,fiction,,
Max Porter,Grief Is the Thing with Feathers,fiction,,
Max Tegmark,Life 3.0: Being Human in the Age of Artificial Intelligence,non-fiction,technology,ai
Max Tegmark,Our Mathematical Universe: My Quest for the Ultimate Nature of Reality,non-fiction,mathematics,
Max Weber,The Protestant Ethic and the Spirit of Capitalism,non-fiction,sociology,
Meg Mason,Sorrow and Bliss,fiction,,
Melanie  Mitchell,Artificial Intelligence: A Guide for Thinking Humans,non-fiction,technology,ai
Michael Hardt,Multitude: War and Democracy in the Age of Empire,non-fiction,politics,
Michael Kempe,The Best of All Possible Worlds,non-fiction,biography,intellectual
Michael Wood,A Brief History of China,non-fiction,international,china
Michel Laub,Diary of the Fall,fiction,,
Mieko Kawakami,Breasts and Eggs,fiction,,
Mike  Davis,Buda's Wagon: A Brief History of the Car Bomb,non-fiction,history,
Mike  Davis,Planet of Slums,fiction,,
Mike  Davis,Prisoners of the American Dream: Politics and Economy in the History of the U.S. Working Class,non-fiction,history,american
Mikhail Bulgakov,The Master and Margarita,fiction,,
Mikiso Hane,Japan: A Short History,non-fiction,international,asia
Milan Kundera,The Unbearable Lightness of Being,fiction,,
Milton Friedman; Anna Schwartz,The Great Contraction 1929–1933,non-fiction,economics,monetary
Mona Arshi,Somebody Loves You,fiction,,
Naomi Klein,The Shock Doctrine: The Rise of Disaster Capitalism,non-fiction,economics,
Naomi Klein,This Changes Everything,non-fiction,politics,
Nassim Nicholas Taleb,Black Swan,non-fiction,statistics,
Nassim Nicholas Taleb,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),non-fiction,statistics,
Nate Silver,The Signal and the Noise: Why So Many Predictions Fail—But Some Don't,non-fiction,statistics,
Niall Ferguson,The Square and the Tower,non-fiction,history,
Nicholas J. Brown,The New Penguin Russian Course: A Complete Course for Beginners,non-fiction,language,
Nick Bostrom,"Superintelligence: Paths, Dangers, Strategies",non-fiction,technology,ai
Nick Srnicek,Inventing the Future: Postcapitalism and a World Without Work,non-fiction,politics,
Nigel Warburton,A Little History of Philosophy,non-fiction,philosophy,history
Nikolai Leskov,The Enchanted Wanderer,fiction,,
Nikos Kazantzakis,Zorba the Greek,fiction,,
Noam Chomsky,Chomsky On Anarchism,non-fiction,politics,
"Noam Chomsky, Ilan Pappé",On Palestine,non-fiction,international,middle east
Ocean Vuong,On Earth We’re Briefly Gorgeous,fiction,,
Oisín Fagan,Nobber,fiction,,
Olga Tokarczuk,The Books of Jacob,fiction,,
Olga Tokarczuk,Drive Your Plow Over the Bones of the Dead,fiction,,
Olga Tokarczuk,Flights,fiction,,
Orhan Pamuk,The White Castle,fiction,,
Orlando Figes,"Revolutionary Russia, 1891 - 1991: A History",non-fiction,history,european
Oscar Wilde,The Picture of Dorian Gray,fiction,,
Oscar Wilde,The Major Works,fiction,,
Ottessa Moshfegh,Death in Her Hands,fiction,,
Ottessa Moshfegh,Lapvona,fiction,,
Owen Jones,The Establishment,non-fiction,politics,
P. W. Singer; August Cole,Ghost Fleet,fiction,,
Parag Khanna,Move: The Forces Uprooting Us,non-fiction,politics,
Parmy Olson,Supremacy,non-fiction,technology,ai
Patrick McCabe,Poguemahone,fiction,,
Patrick Modiano,The Occupation Trilogy,fiction,,
Paul Auster,The New York Trilogy,fiction,,
Paul Auster,Leviathan,fiction,,
Paul Beatty,The White Boy Shuffle,fiction,,
Paul Bloom,The Human Mind,non-fiction,science,cognitive
Paul Harding,Tinkers,fiction,,
Paul Ingrassia,Engines of Change,non-fiction,technology,
Paul Morland,The Human Tide: How Population Shaped the Modern World,non-fiction,politics,
Paulo Freire,Pedagogy of the Oppressed,non-fiction,politics,
Percival Everett,The Trees,fiction,,
Percival Everett,I Am Not Sidney Poitier,fiction,,
Perry Anderson,Passages from Antiquity to Feudalism,non-fiction,history,feudalism
Peter Baker; Susan Glasser,The Man Who Ran Washington,non-fiction,politics,
Peter Bernstein,Against the Gods,non-fiction,statistics,
Peter Drucker,The Effective Executive,non-fiction,business,management
Peter J. Boettke,The Struggle for a Better World,non-fiction,economics,
Peter Mansfield,A History of the Middle East,non-fiction,international,middle east
Peter Singer,Applied Ethics,non-fiction,philosophy,ethics
Peter Thiel,"Zero to One: Notes on Startups, or How to Build the Future",non-fiction,business,startups
Phil Knight,Shoe Dog,non-fiction,biography,business
Philip K. Dick,Do Androids Dream of Electric Sheep?,fiction,,
Philip Roth,American Pastoral,fiction,,
Philip Tetlock; Dan Gardner,Superforecasting,non-fiction,thinking,
Primo Levi,"If This Is a Man, The Truce",non-fiction,history,20th century
Ray Bradbury,Fahrenheit 451,fiction,,
Rein Gold,Elfriede Jelinek,non-fiction,other,
Reza Aslan,Zealot: The Life and Times of Jesus of Nazareth,non-fiction,religion,history
Richard Dawkins,The Selfish Gene,non-fiction,science,biology
Richard Hammack,Book of Proof,non-fiction,mathematics,
Richard J. Evans,The Pursuit of Power: Europe 1815 - 1914,non-fiction,history,european
Richard J. Larsen,An Introduction to Mathematical Statistics and Its Applications,non-fiction,statistics,
Richard Leakey,The Origin of Humankind,non-fiction,science,
Richard Powers,The Overstory,fiction,,
"Richard Thaler, Cass Sunstein","Nudge: Improving Decisions About Health, Wealth, and Happiness",non-fiction,thinking,
Robert Axelrod,The Evolution of Cooperation,non-fiction,sociology,
Robert B. Zoellick,America in the World,non-fiction,international,
Robert Heilbroner,The Worldly Philosophers,non-fiction,economics,history
Robert M. Sapolsky,Behave,non-fiction,science,cognitive
Robert Middlekauff,The Glorious Cause,non-fiction,history,american
Robert O. Paxton,The Anatomy of Fascism,non-fiction,politics,
Robert Penn Warren,All the King’s Men,fiction,,
Robert Pirsig,Zen and the Art of Motorcycle Maintenance,non-fiction,philosophy,
Robert Poole,Peterloo: The English Uprising,non-fiction,history,british
Robert Skidelsky,Keynes: The Return of the Master,non-fiction,economics,monetary
Robert Skidelsky,How Much Is Enough? Money and the Good Life,non-fiction,economics,
Roberto Bolaño,2666,fiction,,
Rodrigo Fresán,The Invented Part,fiction,,
Roger E. Backhouse,The Penguin History of Economics,non-fiction,economics,
Roger H. Davidson et al.,Congress and Its Members,non-fiction,politics,
Roger Lowenstein,Buffett,non-fiction,finance,investing
"Roland, Bolster, and Keyssar",The Way of the Ship: America's Maritime History Reenvisioned,non-fiction,international,maritime
Robert Caro,The Power Broker,non-fiction,biography,politics
Ron Chernow,Alexander Hamilton,non-fiction,biography,politics
Ronan Hession,Leonard and Hungry Paul,fiction,,
Rose-Marie Hagen,Goya,fiction,,
Ross Douthat,Believe,non-fiction,religion,
Rowan Jacobsen,Geography of Oysters,non-fiction,food & drink,oysters
Rudy Rucker,"As Above, So Below: A Novel of Peter Bruegel",fiction,,
Rutger Bregman,Utopia for Realists: How We Can Build the Ideal World,non-fiction,politics,
Ruth Ozeki,The Book of Form and Emptiness,fiction,,
Ryszard Kapuściński,Another Day of Life,non-fiction,reportage,
Sally Rooney,Normal People,fiction,,
Sam Harris,Making Sense,non-fiction,philosophy,
Samuel Beckett,Waiting for Godot,fiction,,
Sathnam Sanghera,Empireland,non-fiction,history,british
Scott Anderson,Fractured Lands,non-fiction,international,conflict
Scott Kupor,Secrets of Sand Hill Road,non-fiction,finance,venture
Seán Hewitt,All Down Darkness Wide,fiction,,
Sebastian Barry,Days Without End,fiction,,
Metrick & Yasuda,Venture Capital and the Finance of Innovation,non-fiction,finance,venture
Sebastian Mallaby,The Power Law,non-fiction,finance,venture
Sebastian Payne,Broken Heartlands: A Journey Through Labour's Lost England,non-fiction,politics,
Seishi Yokomizo,The Devil's Flute Murders,fiction,,
Seishi Yokomizo,The Honjin Murders,fiction,,
Seishi Yokomizo,The Village of Eight Graves,fiction,,
Selby Wynn Schwartz,After Sappho,fiction,,
Silvia Federici,"Caliban and the Witch: Women, the Body and Primitive Accumulation",non-fiction,politics,
Simon & Blume,Mathematics for Economists,non-fiction,mathematics,
Simon Winchester,The Perfectionists,non-fiction,technology,
Sinclair Lewis,It Can’t Happen Here,fiction,,
Sjón,Red Milk,fiction,,
Sjón,The Mark on the Wall and Other Short Fiction,fiction,,
Sjón,The Village of Rest Graves,fiction,,
Sjón,The Shadow of the Raven,fiction,,
Sjón,The Devil’s Eye Murders,fiction,,
Smith (ed.),Smith’s Bible Dictionary,non-fiction,religion,reference
Srećko Horvat,Poetry from the Future: Why a Global Liberation Movement Is Our Civilisation's Last Chance,non-fiction,politics,
Stephanie Kelton,The Deficit Myth,non-fiction,politics,
Stephen D. Krasner,How to Make Love to a Despot,non-fiction,international,
Stephen King,The Shining,fiction,,
Stuart Jeffries,Grand Hotel Abyss,non-fiction,history,intellectual
Stuart Russell,Human Compatible: Artificial Intelligence and the Problem of Control,non-fiction,technology,ai
Sunjeev Sahota,China Room,fiction,,
Susan Sontag,At the Same Time: Essays and Speeches,non-fiction,essays,
Susan Sontag,Against Interpretation and Other Essays,non-fiction,essays,
Susan Sontag,On Photography,non-fiction,essays,
Susan Sontag,In America,fiction,,
Susanna Clarke,Piranesi,fiction,,
Sylvia Plath,The Bell Jar,fiction,,
T. J. Stiles,The First Tycoon,non-fiction,biography,business
T.R. Fehrenbach,Lone Star,non-fiction,history,texas
Taffy Brodesser-Akner,Long Island Compromise,fiction,,
Tarjei Vesaas,The Birds,fiction,,
Taschen (ed.),Design of the 20th Century,non-fiction,design,
Thomas Bernhard,Extinction,fiction,,
Thomas Bernhard,Concrete,fiction,,
Thomas Pakenham,The Scramble for Africa,non-fiction,history,
Thomas Piketty,Capital in the Twenty First Century,non-fiction,economics,
Thomas Pynchon,V.,fiction,,
Thomas Pynchon,Gravity’s Rainbow,fiction,,
Thomas Woods,How the Catholic Church Built Western Civilization,non-fiction,religion,history
Toby Ord,The Precipice,non-fiction,philosophy,ethics
Tom Chivers,Everything is Predictable,non-fiction,statistics,
Tom Holland,Dominion,non-fiction,religion,history
Tom Surgey,How to Drink Wine,non-fiction,food & drink,wine
Toni Morrison,Beloved,fiction,,
Tony Judt,Postwar,non-fiction,history,european
Tony Judt,Thinking the Twentieth Century,non-fiction,history,european
Tony Judt,Reappraisals,non-fiction,history,european
Toshikazu Kawaguchi,Before the Coffee Gets Cold,fiction,,
Trevor Corning,Inside Congress,non-fiction,politics,
Tyler Cowen,Stubborn Attachments,non-fiction,economics,
Umberto Eco,The Name of the Rose,fiction,,
Umberto Eco,How to Travel with a Salmon,non-fiction,essays,
Unknown,Beowulf,fiction,,
Ursula K. Le Guin,The Dispossessed: An Ambiguous Utopia,fiction,,
Ursula K. Le Guin,The Dispossessed,fiction,,
Vannevar Bush,Pieces of the Action,non-fiction,technology,
Vasily Grossman,Life and Fate,fiction,,
Vigdis Hjorth,Long Live the Post Horn!,fiction,,
Virgil,The Aeneid,fiction,,
Virginia Woolf,The Mark on the Wall,fiction,,
Vladimir Nabokov,Pale Fire,fiction,,
W. G. Sebald,Vertigo,fiction,,
W.G. Sebald,Austerlitz,fiction,,
Walt Whitman,Leaves of Grass,fiction,,
Walter Isaacson,Steve Jobs,non-fiction,biography,business
Walter Isaacson,Benjamin Franklin,non-fiction,biography,politics
Walter Lippmann,The Essential Lippmann ,non-fiction,politics,
Wendy  Liu,Abolish Silicon Valley: How to Liberate Technology from Capitalism,non-fiction,politics,
Wesley Morris,The Best American Essays (2024),non-fiction,essays,
Will Durant,The Story of Philosophy,non-fiction,philosophy,history
Will Herberg,Protestant Catholic Jew,non-fiction,religion,
William Dalrymple,The Anarchy,non-fiction,history,british
William Faulkner,Light in August,fiction,,
William Faulkner,The Sound and the Fury,fiction,,
William I. Robinson,The Global Police State,non-fiction,politics,
William MacAskill,What We Owe the Future,non-fiction,philosophy,ethics
William Strunk Jr.,The Elements of Style,non-fiction,creativity,writing
William T. Vollmann,Uncentering the Earth,non-fiction,other,
William Zinsser,On Writing Well,non-fiction,creativity,writing
Wilson Harris,Palace of the Peacock,fiction,,
Witold Rybczynski,The Driving Machine,non-fiction,technology,
Yiyun Li,The Book of Goose,fiction,,
Yōko Ogawa,The Housekeeper and the Professor,fiction,,
Zadie Smith,White Teeth,fiction,,
W. David Marx,Status and Culture,non-fiction,sociology,
W. David Marx,Blank Space,non-fiction,sociology,
David Chang,Eat a Peach,non-fiction,food & drink,memoir
Jim Meehan,Meehan's Bartender Manual,non-fiction,food & drink,recipes
Steve Reddicliffe,The New York Times Essential Book of Cocktails,non-fiction,food & drink,recipes
Jonathan Bartlett,The Cook's Dictionary and Culinary Reference,non-fiction,food & drink,recipes
Jose Pizarro,The Spanish Pantry,non-fiction,food & drink,recipes
Yotam Ottolenghi,Shelf Love,non-fiction,food & drink,recipes
Ixta Belfrage,Mezcla,non-fiction,food & drink,recipes
Ixta Belfrage,FUSÃO,non-fiction,food & drink,recipes
Thuy Diem Pham,Viet Kitchen,non-fiction,food & drink,recipes
Vicky Bennison,Pasta Grannies,non-fiction,food & drink,recipes
Meryl Feintsein,Pasta Every Day,non-fiction,food & drink,recipes
Marcella Hazan,Essentials of Classic Italian Cooking,non-fiction,food & drink,recipes
Margarita Carrillo Arronte,Mexico: The Cookbook,non-fiction,food & drink,recipes
David Zilber and René Redzepi,The Noma Guide to Fermentation,non-fiction,food & drink,recipes
David Nasaw,The Last Million,non-fiction,history,20th century
Paul Auster,Baumgartner,fiction,,
Neil Theise,Notes on Complexity,non-fiction,science,
James Q. Wilson,Bureaucracy,non-fiction,politics,government
Donna Tartt,The Secret History,fiction,,
Timothy Snyder,Black Earth,non-fiction,history,20th century
Joshua Meyrowitz,No Sense of Place,non-fiction,sociology,
Deirdre McCloskey,Economical Writing,non-fiction,creativity,writing
David Riesman,The Lonely Crowd,non-fiction,sociology,
Arundhati Roy,The God of Small Things,fiction,,
Barbara Kingsolver,Demon Copperhead,fiction,,
Jeffrey Eugenides,Middlesex,fiction,,
Alex Ross,The Rest is Noise,non-fiction,history,music
Bianca Bosker,Cork Dork,non-fiction,food & drink,wine
John Berger,About Looking,non-fiction,art,theory
Joan Didion,South and West,non-fiction,essays,
Leigh Phillips and Michael Rozworski,People's Republic of Walmart,non-fiction,business,
Siri Hustvedt,What I Loved,fiction,,
Siri Hustvedt,"Mothers, Fathers, and Others",fiction,,
Claudio Saunt,West of the Revolution,non-fiction,history,american
Kim Stanley Robinson,The High Sierra: A Love Story,non-fiction,travel,
Bertrand Russell,The History of Western Philosophy,non-fiction,philosophy,history
Charles Taylor,A Secular Age,non-fiction,philosophy,
Alison Castle,The Stanley Kubrick Archives,non-fiction,cinema,
Robert Kolker and Nathan Abrams,Kubrick,non-fiction,cinema,
Dan Davies,The Unaccountability Machine,non-fiction,politics,
Lyle Goldstein,Meeting China Halfway,non-fiction,international,china
Morgan Housel,The Psychology of Money,non-fiction,finance,personal
Nick Maggiuli,Just Keep Buying,non-fiction,finance,personal
Nick Maggiuli,The Wealth Ladder,non-fiction,finance,personal
Paulo Coelho,The Alchemist,fiction,,
Friedrich Nietszche,Thus Spake Zarathustra,fiction,,
Stephen Hawking,A Brief History of Time,non-fiction,science,physics
Joseph J. Ellis,American Creation,non-fiction,history,american
Niall Ferguson,Colossus,non-fiction,history,american
W.G. Sebald,Vertigo,fiction,,
Larry McMurtry,Lonesome Dove,fiction,,
Diarmaid MacCulloch,Christianity: The First Three Thousand Years,non-fiction,religion,history
Lawrence Krauss,A Universe From Nothing,non-fiction,science,physics
Gareth Rubin,The Turnglass,fiction,,
Homer,The Iliad,fiction,classics,
Homer,The Odyssey,fiction,classics,
Virgil,The Aeneid,fiction,classics,
Jack E. Davis,Gulf: The Making of an American Sea,non-fiction,international,maritime
Mark De Silva,The Logos,fiction,,
U.S.-China Economic and Security Review Commission,2024 Annual Report to Congress,non-fiction,politics,
Nikos Kazantzakis,Zorba the Greek,fiction,,
Adam Johnson,The Orphan Master's Son,fiction,,
John Williams,Stoner,fiction,,
Patrick Modiano,The Occupation Trilogy,fiction,,
William Faulkner,The Sound and the Fury,fiction,,